customer_id,recency,frequency,monetary,R,F,M,RFM_Score,Segment
CUST00498,21,19,178164.09,3,1,1,5,At Risk
CUST00499,4,23,497680.89999999997,5,2,5,12,Loyal
CUST00500,3,28,704034.5599999999,5,4,5,14,Champions
CUST00501,30,23,82577.58,2,2,1,5,At Risk
CUST00502,36,31,379855.47000000003,2,5,4,11,Loyal
CUST00503,99,21,175635.1,1,2,1,4,At Risk
CUST00504,41,23,362175.47000000003,2,2,4,8,Potential
CUST00505,25,23,396975.07,3,2,4,9,Potential
CUST00506,1,23,312005.05,5,2,3,10,Loyal
CUST00507,7,23,297937.15,4,2,3,9,Potential
CUST00508,33,29,675607.29,2,4,5,11,Loyal
CUST00509,16,20,227349.07,3,1,2,6,At Risk
CUST00510,13,25,593502.27,4,3,5,12,Loyal
CUST00511,70,22,306431.21,1,2,3,6,At Risk
CUST00512,34,24,766571.96,2,3,5,10,Loyal
CUST00513,25,32,189880.49,3,5,2,10,Loyal
CUST00514,34,27,626501.89,2,4,5,11,Loyal
CUST00515,1,30,581754.07,5,5,5,15,Champions
CUST00516,19,27,433813.42,3,4,4,11,Loyal
CUST00517,21,29,463423.16000000003,3,4,4,11,Loyal
CUST00518,4,24,364504.27,5,3,4,12,Loyal
CUST00519,15,21,248453.4,3,2,2,7,Potential
CUST00520,14,18,221127.55000000002,4,1,2,7,Potential
CUST00521,18,24,315195.48,3,3,3,9,Potential
CUST00522,29,26,143242.97,2,3,1,6,At Risk
CUST00523,6,25,279017.24,5,3,3,11,Loyal
CUST00524,12,26,295901.56,4,3,3,10,Loyal
CUST00525,14,21,128875.01,4,2,1,7,Potential
CUST00526,7,23,304868.23,4,2,3,9,Potential
CUST00527,2,28,858005.83,5,4,5,14,Champions
CUST00528,21,19,522917.81000000006,3,1,5,9,Potential
CUST00529,1,34,516930.92,5,5,5,15,Champions
CUST00530,0,26,232920.29,5,3,2,10,Loyal
CUST00531,76,26,142054.48,1,3,1,5,At Risk
CUST00532,39,28,278916.24,2,4,3,9,Potential
CUST00533,37,19,179252.13999999998,2,1,1,4,At Risk
CUST00534,13,25,284581.85,4,3,3,10,Loyal
CUST00535,7,24,281938.98,4,3,3,10,Loyal
CUST00536,32,24,169892.95,2,3,1,6,At Risk
CUST00537,22,17,273993.74,3,1,3,7,Potential
CUST00538,43,34,254740.91999999998,2,5,2,9,Potential
CUST00539,15,31,457894.96,3,5,4,12,Loyal
CUST00540,39,24,87140.37,2,3,1,6,At Risk
CUST00541,2,34,416941.52999999997,5,5,4,14,Champions
CUST00542,56,24,237546.1,1,3,2,6,At Risk
CUST00543,3,20,344963.04,5,1,3,9,Potential
CUST00544,1,22,362169.62,5,2,4,11,Loyal
CUST00545,24,22,188459.29,3,2,2,7,Potential
CUST00546,5,27,158504.13,5,4,1,10,Loyal
CUST00547,42,25,221837.37,2,3,2,7,Potential
CUST00548,82,21,160147.26,1,2,1,4,At Risk
CUST00549,24,38,481514.14999999997,3,5,4,12,Loyal
CUST00550,21,25,144160.93,3,3,1,7,Potential
CUST00551,61,26,346126.06,1,3,3,7,Potential
CUST00552,19,22,351745.49,3,2,3,8,Potential
CUST00553,5,35,481587.94,5,5,4,14,Champions
CUST00554,68,24,227500.69999999998,1,3,2,6,At Risk
CUST00555,7,31,176883.93,4,5,1,10,Loyal
CUST00556,9,25,222899.25,4,3,2,9,Potential
CUST00557,153,20,348367.26,1,1,3,5,At Risk
CUST00558,31,32,250234.07,2,5,2,9,Potential
CUST00559,4,25,369655.61,5,3,4,12,Loyal
CUST00560,3,29,430255.3,5,4,4,13,Champions
CUST00561,29,17,132291.49,2,1,1,4,At Risk
CUST00562,14,34,944880.1,4,5,5,14,Champions
CUST00563,36,26,399835.32,2,3,4,9,Potential
CUST00564,10,39,482558.47,4,5,4,13,Champions
CUST00565,15,29,530463.68,3,4,5,12,Loyal
CUST00566,42,37,293424.74,2,5,3,10,Loyal
CUST00567,30,27,400572.29000000004,2,4,4,10,Loyal
CUST00568,10,23,433794.60000000003,4,2,4,10,Loyal
CUST00569,26,28,371999.32,3,4,4,11,Loyal
CUST00570,2,28,856134.37,5,4,5,14,Champions
CUST00571,38,24,475617.97,2,3,4,9,Potential
CUST00572,20,31,433800.43,3,5,4,12,Loyal
CUST00573,23,31,156963.25,3,5,1,9,Potential
CUST00574,16,22,352464.13999999996,3,2,3,8,Potential
CUST00575,0,23,124231.08,5,2,1,8,Potential
CUST00576,11,28,561690.62,4,4,5,13,Champions
CUST00577,2,32,564544.41,5,5,5,15,Champions
CUST00578,2,33,217977.62,5,5,2,12,Loyal
CUST00579,14,30,568007.64,4,5,5,14,Champions
CUST00580,46,27,128222.82,1,4,1,6,At Risk
CUST00581,49,25,118171.03,1,3,1,5,At Risk
CUST00582,17,28,279574.01,3,4,3,10,Loyal
CUST00583,3,34,167831.94999999998,5,5,1,11,Loyal
CUST00584,2,28,324060.18,5,4,3,12,Loyal
CUST00585,4,20,204164.23,5,1,2,8,Potential
CUST00586,2,23,452394.84,5,2,4,11,Loyal
CUST00587,55,27,104680.93000000001,1,4,1,6,At Risk
CUST00588,85,25,206721.45,1,3,2,6,At Risk
CUST00589,21,30,395289.34,3,5,4,12,Loyal
CUST00590,5,22,338021.36,5,2,3,10,Loyal
CUST00591,11,27,223253.28,4,4,2,10,Loyal
CUST00592,21,21,206232.97,3,2,2,7,Potential
CUST00593,8,31,375608.47,4,5,4,13,Champions
CUST00594,12,21,633400.0299999999,4,2,5,11,Loyal
CUST00595,45,28,228434.41,1,4,2,7,Potential
CUST00596,22,28,549147.7,3,4,5,12,Loyal
CUST00597,34,27,170443.88,2,4,1,7,Potential
CUST00598,50,22,341743.73,1,2,3,6,At Risk
CUST00599,2,19,324709.46,5,1,3,9,Potential
CUST00600,44,28,342191.12,1,4,3,8,Potential
CUST00601,4,21,461046.52999999997,5,2,4,11,Loyal
CUST00602,7,26,255803.69,4,3,2,9,Potential
CUST00603,16,23,443019.36,3,2,4,9,Potential
CUST00604,9,23,757527.35,4,2,5,11,Loyal
CUST00605,3,29,406697.18,5,4,4,13,Champions
CUST00606,4,33,261760.5,5,5,2,12,Loyal
CUST00607,21,16,332355.27999999997,3,1,3,7,Potential
CUST00608,42,21,547256.87,2,2,5,9,Potential
CUST00609,54,30,521798.99,1,5,5,11,Loyal
CUST00610,45,22,545499.87,1,2,5,8,Potential
CUST00611,24,21,258835.24999999997,3,2,2,7,Potential
CUST00612,21,26,139836.33,3,3,1,7,Potential
CUST00613,8,23,149447.79,4,2,1,7,Potential
CUST00614,19,30,421202.62,3,5,4,12,Loyal
CUST00615,13,17,499630.7,4,1,5,10,Loyal
CUST00616,7,21,354629.67,4,2,3,9,Potential
CUST00617,15,40,656661.33,3,5,5,13,Champions
CUST00618,1,32,326265.44,5,5,3,13,Champions
CUST00619,19,27,547303.52,3,4,5,12,Loyal
CUST00620,123,15,588120.9299999999,1,1,5,7,Potential
CUST00621,19,31,412815.51,3,5,4,12,Loyal
CUST00622,2,28,450904.64,5,4,4,13,Champions
CUST00623,11,21,146909.85,4,2,1,7,Potential
CUST00624,9,31,457130.91000000003,4,5,4,13,Champions
CUST00625,1,24,881184.62,5,3,5,13,Champions
CUST00626,43,16,334215.06,2,1,3,6,At Risk
CUST00627,30,28,407902.37,2,4,4,10,Loyal
CUST00628,56,27,270458.43,1,4,3,8,Potential
CUST00629,0,30,741955.66,5,5,5,15,Champions
CUST00630,18,18,90749.77,3,1,1,5,At Risk
CUST00631,7,28,477978.11,4,4,4,12,Loyal
CUST00632,1,19,271232.37,5,1,3,9,Potential
CUST00633,11,29,371727.77,4,4,4,12,Loyal
CUST00634,8,18,350771.8,4,1,3,8,Potential
CUST00635,1,32,575549.36,5,5,5,15,Champions
CUST00636,35,19,380450.8,2,1,4,7,Potential
CUST00637,22,24,306587.25,3,3,3,9,Potential
CUST00638,31,29,239519.66,2,4,2,8,Potential
CUST00639,21,24,167806.27,3,3,1,7,Potential
CUST00640,15,29,318013.89,3,4,3,10,Loyal
CUST00641,8,22,292988.64999999997,4,2,3,9,Potential
CUST00642,6,23,271080.37,5,2,3,10,Loyal
CUST00643,33,23,224125.5,2,2,2,6,At Risk
CUST00644,40,20,92285.43,2,1,1,4,At Risk
CUST00645,3,26,375771.76,5,3,4,12,Loyal
CUST00646,9,24,172242.16999999998,4,3,1,8,Potential
CUST00647,3,20,217615.56,5,1,2,8,Potential
CUST00648,73,27,239012.36000000002,1,4,2,7,Potential
CUST00649,0,19,352279.83,5,1,3,9,Potential
CUST00650,24,21,519476.32000000007,3,2,5,10,Loyal
CUST00651,26,32,193069.24,3,5,2,10,Loyal
CUST00652,28,28,460968.02,2,4,4,10,Loyal
CUST00653,38,23,186754.82,2,2,2,6,At Risk
CUST00654,23,23,214026.77,3,2,2,7,Potential
CUST00655,14,28,532310.66,4,4,5,13,Champions
CUST00656,25,19,542362.6900000001,3,1,5,9,Potential
CUST00657,19,22,402195.43,3,2,4,9,Potential
CUST00658,38,25,384024.08,2,3,4,9,Potential
CUST00659,75,23,176990.86000000002,1,2,1,4,At Risk
CUST00660,2,35,382208.62,5,5,4,14,Champions
CUST00661,10,25,368702.83999999997,4,3,4,11,Loyal
CUST00662,44,23,215545.35,1,2,2,5,At Risk
CUST00663,20,22,293627.53,3,2,3,8,Potential
CUST00664,9,32,678584.29,4,5,5,14,Champions
CUST00665,10,30,187598.05,4,5,2,11,Loyal
CUST00666,57,22,136980.43,1,2,1,4,At Risk
CUST00667,24,23,320007.89,3,2,3,8,Potential
CUST00668,10,28,270498.07,4,4,3,11,Loyal
CUST00669,28,27,416565.91,2,4,4,10,Loyal
CUST00670,51,24,405711.16000000003,1,3,4,8,Potential
CUST00671,94,26,307552.17,1,3,3,7,Potential
CUST00672,120,30,279909.76999999996,1,5,3,9,Potential
CUST00673,48,23,171644.13,1,2,1,4,At Risk
CUST00674,8,37,333533.09,4,5,3,12,Loyal
CUST00675,18,26,349815.4,3,3,3,9,Potential
CUST00676,58,26,235900.03,1,3,2,6,At Risk
CUST00677,5,18,147386.52000000002,5,1,1,7,Potential
CUST00678,69,23,165367.69,1,2,1,4,At Risk
CUST00679,3,19,188527.59,5,1,2,8,Potential
CUST00680,6,25,283820.56,5,3,3,11,Loyal
CUST00681,0,24,281645.94,5,3,3,11,Loyal
CUST00682,76,24,273944.6,1,3,3,7,Potential
CUST00683,29,25,155166.47999999998,2,3,1,6,At Risk
CUST00684,31,25,221900.54,2,3,2,7,Potential
CUST00685,15,23,180669.29,3,2,2,7,Potential
CUST00686,16,29,180942.65,3,4,2,9,Potential
CUST00687,0,24,136710.09,5,3,1,9,Potential
CUST00688,32,19,468668.20999999996,2,1,4,7,Potential
CUST00689,20,34,188400.96000000002,3,5,2,10,Loyal
CUST00690,46,28,418026.76,1,4,4,9,Potential
CUST00691,22,24,390486.71,3,3,4,10,Loyal
CUST00692,37,27,260200.1,2,4,2,8,Potential
CUST00693,96,20,349593.17,1,1,3,5,At Risk
CUST00694,4,23,365365.36,5,2,4,11,Loyal
CUST00695,12,16,358112.64,4,1,3,8,Potential
CUST00696,45,24,344006.24,1,3,3,7,Potential
CUST00697,2,30,124470.58,5,5,1,11,Loyal
CUST00698,5,21,208629.68,5,2,2,9,Potential
CUST00699,21,22,145629.41,3,2,1,6,At Risk
CUST00700,5,28,553200.21,5,4,5,14,Champions
CUST00701,23,22,647274.66,3,2,5,10,Loyal
CUST00702,78,27,294728.98,1,4,3,8,Potential
CUST00703,6,23,219017.97,5,2,2,9,Potential
CUST00704,51,34,570432.5399999999,1,5,5,11,Loyal
CUST00705,31,32,435736.51,2,5,4,11,Loyal
CUST00706,1,31,336995.42000000004,5,5,3,13,Champions
CUST00707,39,32,317513.76,2,5,3,10,Loyal
CUST00708,156,19,371488.9,1,1,4,6,At Risk
CUST00709,24,26,854582.98,3,3,5,11,Loyal
CUST00710,19,29,392458.7,3,4,4,11,Loyal
CUST00711,4,23,336537.05,5,2,3,10,Loyal
CUST00712,59,29,278374.26,1,4,3,8,Potential
CUST00713,107,20,498176.64999999997,1,1,5,7,Potential
CUST00714,36,28,872178.4,2,4,5,11,Loyal
CUST00715,5,17,180388.13,5,1,2,8,Potential
CUST00716,15,25,396657.68,3,3,4,10,Loyal
CUST00717,25,24,819583.53,3,3,5,11,Loyal
CUST00718,33,26,322153.37,2,3,3,8,Potential
CUST00719,22,26,132101.32,3,3,1,7,Potential
CUST00720,2,30,627472.88,5,5,5,15,Champions
CUST00721,0,27,220204.89,5,4,2,11,Loyal
CUST00722,26,28,122667.82,3,4,1,8,Potential
CUST00723,23,19,114275.88,3,1,1,5,At Risk
CUST00724,8,30,228936.54,4,5,2,11,Loyal
CUST00725,19,20,165070.94,3,1,1,5,At Risk
CUST00726,32,26,428166.14,2,3,4,9,Potential
CUST00727,17,24,315923.59,3,3,3,9,Potential
CUST00728,6,22,362828.46,5,2,4,11,Loyal
CUST00729,8,23,270069.05,4,2,3,9,Potential
CUST00730,10,28,128360.58,4,4,1,9,Potential
CUST00731,28,25,112833.63,2,3,1,6,At Risk
CUST00732,5,23,166605.61000000002,5,2,1,8,Potential
CUST00733,12,37,631471.79,4,5,5,14,Champions
CUST00734,47,24,942530.31,1,3,5,9,Potential
CUST00735,74,21,150702.65,1,2,1,4,At Risk
CUST00736,10,30,234133.7,4,5,2,11,Loyal
CUST00737,2,23,323223.34,5,2,3,10,Loyal
CUST00738,7,28,434252.07,4,4,4,12,Loyal
CUST00739,27,38,254304.99,2,5,2,9,Potential
CUST00740,4,30,266778.57,5,5,2,12,Loyal
CUST00741,0,32,315103.48,5,5,3,13,Champions
CUST00742,10,20,91453.95,4,1,1,6,At Risk
CUST00743,14,28,192352.04,4,4,2,10,Loyal
CUST00744,6,29,492501.45,5,4,5,14,Champions
CUST00745,7,28,489994.95,4,4,5,13,Champions
CUST00746,89,20,369431.51,1,1,4,6,At Risk
CUST00747,17,34,521781.06,3,5,5,13,Champions
CUST00748,30,29,638152.14,2,4,5,11,Loyal
CUST00749,47,28,746405.97,1,4,5,10,Loyal
CUST00750,44,31,471199.99,1,5,4,10,Loyal
CUST00751,31,22,468275.94999999995,2,2,4,8,Potential
CUST00752,8,27,504059.27,4,4,5,13,Champions
CUST00753,27,29,128563.27,2,4,1,7,Potential
CUST00754,183,20,337472.77,1,1,3,5,At Risk
CUST00755,3,31,594475.49,5,5,5,15,Champions
CUST00756,22,22,546287.17,3,2,5,10,Loyal
CUST00757,28,33,373221.4,2,5,4,11,Loyal
CUST00758,19,34,377048.32,3,5,4,12,Loyal
CUST00759,4,27,541748.1,5,4,5,14,Champions
CUST00760,32,25,269483.5,2,3,3,8,Potential
CUST00761,2,20,279949.41000000003,5,1,3,9,Potential
CUST00762,11,18,195616.61,4,1,2,7,Potential
CUST00763,3,23,730882.25,5,2,5,12,Loyal
CUST00764,37,14,148125.16999999998,2,1,1,4,At Risk
CUST00765,11,31,462399.69,4,5,4,13,Champions
CUST00766,11,21,110828.04,4,2,1,7,Potential
CUST00767,29,28,238086.0,2,4,2,8,Potential
CUST00768,3,29,283469.04,5,4,3,12,Loyal
CUST00769,69,26,146948.53,1,3,1,5,At Risk
CUST00770,2,27,307472.1,5,4,3,12,Loyal
CUST00771,1,20,249782.56,5,1,2,8,Potential
CUST00772,10,24,356105.94,4,3,3,10,Loyal
CUST00773,33,23,173319.66999999998,2,2,1,5,At Risk
CUST00774,56,27,313340.38,1,4,3,8,Potential
CUST00775,17,26,332132.97,3,3,3,9,Potential
CUST00776,44,27,478939.46,1,4,4,9,Potential
CUST00777,5,15,328861.88,5,1,3,9,Potential
CUST00778,9,22,344956.55,4,2,3,9,Potential
CUST00779,31,21,318663.83,2,2,3,7,Potential
CUST00780,78,27,309716.65,1,4,3,8,Potential
CUST00781,44,26,265913.31,1,3,2,6,At Risk
CUST00782,27,27,377538.17,2,4,4,10,Loyal
CUST00783,67,26,220567.41999999998,1,3,2,6,At Risk
CUST00784,15,23,523994.08,3,2,5,10,Loyal
CUST00785,44,32,192256.1,1,5,2,8,Potential
CUST00786,86,25,716277.4,1,3,5,9,Potential
CUST00787,0,28,199589.81,5,4,2,11,Loyal
CUST00788,34,24,620837.71,2,3,5,10,Loyal
CUST00789,32,24,269876.32,2,3,3,8,Potential
CUST00790,5,29,676730.16,5,4,5,14,Champions
CUST00791,35,30,141391.41,2,5,1,8,Potential
CUST00792,40,17,297444.58,2,1,3,6,At Risk
CUST00793,41,25,182336.91,2,3,2,7,Potential
CUST00794,30,17,167391.45,2,1,1,4,At Risk
CUST00795,3,23,306192.77,5,2,3,10,Loyal
CUST00796,35,21,466502.0,2,2,4,8,Potential
CUST00797,2,31,312219.21,5,5,3,13,Champions
CUST00798,6,27,460124.15,5,4,4,13,Champions
CUST00799,14,17,468346.97,4,1,4,9,Potential
CUST00800,38,16,209852.25,2,1,2,5,At Risk
CUST00801,58,20,106063.23,1,1,1,3,Lost
CUST00802,38,19,354131.93,2,1,3,6,At Risk
CUST00803,46,32,216760.38,1,5,2,8,Potential
CUST00804,3,23,370586.11,5,2,4,11,Loyal
CUST00805,20,33,161847.85,3,5,1,9,Potential
CUST00806,11,23,176327.51,4,2,1,7,Potential
CUST00807,21,27,600824.18,3,4,5,12,Loyal
CUST00808,30,26,205545.63,2,3,2,7,Potential
CUST00809,19,28,122799.07,3,4,1,8,Potential
CUST00810,56,24,485382.38,1,3,5,9,Potential
CUST00811,27,28,370562.7,2,4,4,10,Loyal
CUST00812,33,28,923167.5,2,4,5,11,Loyal
CUST00813,61,21,223285.79,1,2,2,5,At Risk
CUST00814,2,20,88320.36,5,1,1,7,Potential
CUST00815,88,25,495741.06,1,3,5,9,Potential
CUST00816,4,26,522413.26,5,3,5,13,Champions
CUST00817,3,26,312868.31,5,3,3,11,Loyal
CUST00818,32,27,352701.15,2,4,3,9,Potential
CUST00819,45,25,689240.27,1,3,5,9,Potential
CUST00820,70,27,297578.17,1,4,3,8,Potential
CUST00821,90,23,196118.72,1,2,2,5,At Risk
CUST00822,197,25,643511.22,1,3,5,9,Potential
CUST00823,48,18,128794.28,1,1,1,3,Lost
CUST00824,19,22,141983.12,3,2,1,6,At Risk
CUST00825,70,25,613140.69,1,3,5,9,Potential
CUST00826,45,21,573883.0399999999,1,2,5,8,Potential
CUST00827,8,23,357279.54,4,2,3,9,Potential
CUST00828,7,18,335648.79,4,1,3,8,Potential
CUST00829,10,24,232214.2,4,3,2,9,Potential
CUST00830,10,30,234664.14,4,5,2,11,Loyal
CUST00831,10,23,516517.48,4,2,5,11,Loyal
CUST00832,30,24,180117.42,2,3,1,6,At Risk
CUST00833,46,20,163965.38999999998,1,1,1,3,Lost
CUST00834,76,20,596235.27,1,1,5,7,Potential
CUST00835,12,27,220493.76,4,4,2,10,Loyal
CUST00836,70,21,382832.64,1,2,4,7,Potential
CUST00837,5,23,340120.29,5,2,3,10,Loyal
CUST00838,33,27,652377.88,2,4,5,11,Loyal
CUST00839,43,19,119082.02,2,1,1,4,At Risk
CUST00840,38,26,129763.01,2,3,1,6,At Risk
CUST00841,41,22,96118.08,2,2,1,5,At Risk
CUST00842,34,30,546921.12,2,5,5,12,Loyal
CUST00843,2,21,239785.46,5,2,2,9,Potential
CUST00844,6,23,141718.59,5,2,1,8,Potential
CUST00845,7,15,197126.13999999998,4,1,2,7,Potential
CUST00846,12,26,121727.39,4,3,1,8,Potential
CUST00847,14,21,331678.39,4,2,3,9,Potential
CUST00848,24,20,231134.42,3,1,2,6,At Risk
CUST00849,51,27,168436.13999999998,1,4,1,6,At Risk
CUST00850,52,17,188551.27,1,1,2,4,At Risk
CUST00851,0,19,306704.09,5,1,3,9,Potential
CUST00852,96,27,404002.19,1,4,4,9,Potential
CUST00853,68,18,156378.23,1,1,1,3,Lost
CUST00854,44,17,77729.95,1,1,1,3,Lost
CUST00855,25,23,197616.4,3,2,2,7,Potential
CUST00856,6,28,672245.84,5,4,5,14,Champions
CUST00857,52,25,181474.36000000002,1,3,2,6,At Risk
CUST00858,0,21,542944.02,5,2,5,12,Loyal
CUST00859,9,20,449535.0,4,1,4,9,Potential
CUST00860,70,20,299316.77999999997,1,1,3,5,At Risk
CUST00861,34,36,658637.18,2,5,5,12,Loyal
CUST00862,19,18,456732.84,3,1,4,8,Potential
CUST00863,45,26,400482.13,1,3,4,8,Potential
CUST00864,14,23,257730.90999999997,4,2,2,8,Potential
CUST00865,10,20,224693.69999999998,4,1,2,7,Potential
CUST00866,33,27,505504.84,2,4,5,11,Loyal
CUST00867,18,23,265771.47,3,2,2,7,Potential
CUST00868,13,20,201728.87,4,1,2,7,Potential
CUST00869,1,25,363520.61,5,3,4,12,Loyal
CUST00870,13,27,322671.52999999997,4,4,3,11,Loyal
CUST00871,32,19,450945.49,2,1,4,7,Potential
CUST00872,5,41,636001.02,5,5,5,15,Champions
CUST00873,48,16,192107.57,1,1,2,4,At Risk
CUST00874,118,25,237209.09,1,3,2,6,At Risk
CUST00875,4,30,243351.15999999997,5,5,2,12,Loyal
CUST00876,11,23,280429.95,4,2,3,9,Potential
CUST00877,3,32,432885.87,5,5,4,14,Champions
CUST00878,110,20,105592.98,1,1,1,3,Lost
CUST00879,4,21,105375.67,5,2,1,8,Potential
CUST00880,23,23,240190.72999999998,3,2,2,7,Potential
CUST00881,3,25,260044.1,5,3,2,10,Loyal
CUST00882,21,26,338929.94,3,3,3,9,Potential
CUST00883,27,30,496906.01,2,5,5,12,Loyal
CUST00884,1,24,235227.46,5,3,2,10,Loyal
CUST00885,1,39,743757.57,5,5,5,15,Champions
CUST00886,2,32,442102.52999999997,5,5,4,14,Champions
CUST00887,9,18,482072.98,4,1,4,9,Potential
CUST00888,0,28,866346.87,5,4,5,14,Champions
CUST00889,0,30,381349.51,5,5,4,14,Champions
CUST00890,7,24,202192.88,4,3,2,9,Potential
CUST00891,12,18,153201.83,4,1,1,6,At Risk
CUST00892,31,25,69657.06,2,3,1,6,At Risk
CUST00893,37,15,81971.16,2,1,1,4,At Risk
CUST00894,28,27,424078.41,2,4,4,10,Loyal
CUST00895,1,27,103888.98,5,4,1,10,Loyal
CUST00896,39,32,242639.22,2,5,2,9,Potential
CUST00897,12,32,226209.6,4,5,2,11,Loyal
CUST00898,15,24,1017147.24,3,3,5,11,Loyal
CUST00899,19,26,275289.8,3,3,3,9,Potential
CUST00900,11,16,162852.22,4,1,1,6,At Risk
CUST00901,2,24,214473.23,5,3,2,10,Loyal
CUST00902,41,16,598019.46,2,1,5,8,Potential
CUST00903,40,31,358742.93,2,5,3,10,Loyal
CUST00904,6,29,801298.1,5,4,5,14,Champions
CUST00905,28,27,180974.74,2,4,2,8,Potential
CUST00906,19,21,279454.68999999994,3,2,3,8,Potential
CUST00907,22,26,610405.84,3,3,5,11,Loyal
CUST00908,11,25,172919.76,4,3,1,8,Potential
CUST00909,3,23,218011.79,5,2,2,9,Potential
CUST00910,6,20,341253.30000000005,5,1,3,9,Potential
CUST00911,52,28,291295.8,1,4,3,8,Potential
CUST00912,60,27,199047.53,1,4,2,7,Potential
CUST00913,2,25,289300.48,5,3,3,11,Loyal
CUST00914,7,20,187018.1,4,1,2,7,Potential
CUST00915,35,33,275814.85,2,5,3,10,Loyal
CUST00916,32,23,298307.07,2,2,3,7,Potential
CUST00917,29,19,578319.26,2,1,5,8,Potential
CUST00918,23,26,116900.61,3,3,1,7,Potential
CUST00919,4,28,192142.19,5,4,2,11,Loyal
CUST00920,12,21,722640.09,4,2,5,11,Loyal
CUST00921,15,32,285697.66,3,5,3,11,Loyal
CUST00922,29,20,388903.34,2,1,4,7,Potential
CUST00923,1,25,228467.75,5,3,2,10,Loyal
CUST00924,7,28,412373.92,4,4,4,12,Loyal
CUST00925,61,21,218330.51,1,2,2,5,At Risk
CUST00926,30,15,48227.07,2,1,1,4,At Risk
CUST00927,7,21,509733.92,4,2,5,11,Loyal
CUST00928,32,23,104578.69,2,2,1,5,At Risk
CUST00929,20,26,269114.6,3,3,2,8,Potential
CUST00930,88,24,511193.38,1,3,5,9,Potential
CUST00931,16,21,375132.3,3,2,4,9,Potential
CUST00932,15,22,117206.5,3,2,1,6,At Risk
CUST00933,26,18,61769.93,3,1,1,5,At Risk
CUST00934,1,24,499292.07999999996,5,3,5,13,Champions
CUST00935,15,19,294609.57,3,1,3,7,Potential
CUST00936,6,27,389467.57,5,4,4,13,Champions
CUST00937,9,17,87687.56,4,1,1,6,At Risk
CUST00938,1,17,175895.22,5,1,1,7,Potential
CUST00939,9,38,395042.32,4,5,4,13,Champions
CUST00940,27,25,515344.47,2,3,5,10,Loyal
CUST00941,43,30,216400.49000000002,2,5,2,9,Potential
CUST00942,14,24,742427.8,4,3,5,12,Loyal
CUST00943,26,27,303995.63,3,4,3,10,Loyal
CUST00944,23,23,109639.07,3,2,1,6,At Risk
CUST00945,30,17,149268.23,2,1,1,4,At Risk
CUST00946,58,19,263470.43,1,1,2,4,At Risk
CUST00947,101,20,202798.02,1,1,2,4,At Risk
CUST00948,5,21,340904.47000000003,5,2,3,10,Loyal
CUST00949,14,25,128647.48000000001,4,3,1,8,Potential
CUST00950,60,27,469740.57999999996,1,4,4,9,Potential
CUST00951,5,21,733519.49,5,2,5,12,Loyal
CUST00952,47,24,375407.0,1,3,4,8,Potential
CUST00953,2,25,482311.48,5,3,4,12,Loyal
CUST00954,6,31,610217.6599999999,5,5,5,15,Champions
CUST00955,24,18,176722.90000000002,3,1,1,5,At Risk
CUST00956,132,26,540669.91,1,3,5,9,Potential
CUST00957,13,23,218833.34,4,2,2,8,Potential
CUST00958,37,23,542423.07,2,2,5,9,Potential
CUST00959,72,26,341334.24,1,3,3,7,Potential
CUST00960,69,16,117935.19,1,1,1,3,Lost
CUST00961,22,26,173666.51,3,3,1,7,Potential
CUST00962,59,17,138021.38,1,1,1,3,Lost
CUST00963,10,18,301678.43,4,1,3,8,Potential
CUST00964,8,28,196517.03,4,4,2,10,Loyal
CUST00965,12,24,320809.69999999995,4,3,3,10,Loyal
CUST00966,29,28,82948.22,2,4,1,7,Potential
CUST00967,61,20,183471.87,1,1,2,4,At Risk
CUST00968,38,21,407547.32,2,2,4,8,Potential
CUST00969,29,24,832800.29,2,3,5,10,Loyal
CUST00970,15,28,450093.16,3,4,4,11,Loyal
CUST00971,6,20,250365.1,5,1,2,8,Potential
CUST00972,36,25,345727.04,2,3,3,8,Potential
CUST00973,21,21,325708.08,3,2,3,8,Potential
CUST00974,9,33,571672.07,4,5,5,14,Champions
CUST00975,28,27,420450.99,2,4,4,10,Loyal
CUST00976,38,33,380976.08999999997,2,5,4,11,Loyal
CUST00977,5,23,385903.75,5,2,4,11,Loyal
CUST00978,66,31,482138.35000000003,1,5,4,10,Loyal
CUST00979,34,30,544105.62,2,5,5,12,Loyal
CUST00980,84,20,172371.81,1,1,1,3,Lost
CUST00981,19,24,372843.96,3,3,4,10,Loyal
CUST00982,0,34,769082.22,5,5,5,15,Champions
CUST00983,13,26,279538.54,4,3,3,10,Loyal
CUST00984,11,29,618644.16,4,4,5,13,Champions
CUST00985,1,28,372152.38999999996,5,4,4,13,Champions
CUST00986,0,23,219665.51,5,2,2,9,Potential
CUST00987,40,26,413726.99,2,3,4,9,Potential
CUST00988,11,26,287113.49,4,3,3,10,Loyal
CUST00989,2,27,157167.79,5,4,1,10,Loyal
CUST00990,44,16,503275.22,1,1,5,7,Potential
CUST00991,23,21,564800.97,3,2,5,10,Loyal
CUST00992,4,23,132472.63,5,2,1,8,Potential
CUST00993,28,18,438662.77,2,1,4,7,Potential
CUST00994,20,37,1033499.08,3,5,5,13,Champions
CUST00995,46,19,68651.27,1,1,1,3,Lost
CUST00996,8,17,230569.19999999998,4,1,2,7,Potential
CUST00997,15,15,134403.32,3,1,1,5,At Risk
